DATE,FFTR,UNRATE,Oil,PCE,DispInc,gdp_gap,GDP,EXPGS,IMPGS,ind_prod,m2,m2_velo,nasdaq,pci,gbp_dollar,pct_recession,yen_dollar,yield_curve
1987-08-11,6.625,5.9,19.45,3.6,6574.0,-1.1962137592854398,4884.555,371.854,517.318,58.6889,2792.5,1.751,449.36,4.293051178,1.5697,0.04,151.77,1.04
1987-09-01,6.75,5.9,18.43,3.6,6575.3,-1.1962137592854398,4884.555,371.854,517.318,58.9137,2781.585714285714,1.751,452.5,4.305931321,1.6401,0.0,141.83,1.07
1987-10-01,7.3125,6.0,18.5,4.1,6619.6,-0.2932828935712549,5007.994,392.107,537.511,59.7083,2789.9571428571426,1.776,448.45,4.356981982,1.6165,0.0,146.9,1.04
1987-11-01,7.3125,5.8,18.686666666666667,4.1,6648.1,-0.2932828935712549,5007.994,392.107,537.511,60.0022,2810.5,1.776,326.6533333333333,4.329616016,1.7331666666666667,0.02,137.46666666666667,1.2733333333333334
1987-12-01,6.8125,5.7,17.65,4.1,6711.5,-0.2932828935712549,5007.994,392.107,537.511,60.3336,2821.557142857143,1.776,305.24,4.291749243,1.818,0.06,133.0,1.24
1988-01-01,6.8125,5.7,17.6875,3.9,6730.2,-0.5594152430061886,5073.372,418.727,542.714,60.3186,2852.142857142857,1.768,332.4725,4.373233966,1.8838249999999999,0.36,121.6125,1.06
1988-02-01,6.625,5.7,16.1,3.9,6773.5,-0.5594152430061886,5073.372,418.727,542.714,60.6209,2844.6,1.768,346.2,4.375628463,1.758,0.0,129.38,1.04
1988-03-01,6.5,5.7,14.18,3.9,6804.3,-0.5594152430061886,5073.372,418.727,542.714,60.7591,2858.9285714285716,1.768,367.32,4.440936865,1.7775,0.0,128.27,1.04
1988-04-01,6.75,5.4,15.620000000000001,4.9,6830.1,-0.0374417819371501,5190.036,439.471,546.098,61.1144,2904.4142857142856,1.774,373.9525,4.37597416,1.89,0.02,124.0,1.145
1988-05-01,6.75,5.6,16.166666666666668,4.9,6841.7,-0.0374417819371501,5190.036,439.471,546.098,60.9952,2905.342857142857,1.774,379.57,4.432652625,1.8738333333333332,0.12,124.94,1.1533333333333333
1988-06-01,7.25,5.4,16.33,4.9,6868.5,-0.0374417819371501,5190.036,439.471,546.098,61.1697,2916.8285714285716,1.774,374.81,4.673118224,1.8235,0.0,125.2,0.94
1988-07-01,7.5,5.4,13.95,4.7,6898.2,-0.2303704962952582,5282.835,453.586,552.849,61.1749,2938.9,1.79,394.69,4.70086963,1.701,0.06,134.1,0.79
1988-08-01,7.6875,5.6,15.6,4.7,6918.4,-0.2303704962952582,5282.835,453.586,552.849,61.4851,2944.5,1.79,388.0,4.674256215,1.713,0.04,132.8,0.71
1988-09-01,8.125,5.4,14.15,4.7,6932.4,-0.2303704962952582,5282.835,453.586,552.849,61.2844,2944.5142857142855,1.79,372.96,4.721200474,1.669,0.02,136.35,0.57
1988-10-01,8.125,5.4,11.82,4.5,6969.9,0.3176083505780232,5399.509,466.619,574.314,61.5595,2945.114285714286,1.813,386.6333333333333,4.607887381,1.6935,0.0,133.81666666666666,0.43666666666666665
1988-11-01,8.125,5.3,12.18,4.5,6971.9,0.3176083505780232,5399.509,466.619,574.314,61.7128,2957.2714285714287,1.813,382.35,4.742903047,1.7668,0.0,125.3,0.43
1988-12-01,8.375,5.3,14.93,4.5,7005.2,0.3176083505780232,5399.509,466.619,574.314,61.9983,2987.7285714285717,1.813,373.87,4.790034691,1.8525,0.02,121.6,0.15
1989-01-01,8.6875,5.4,16.314999999999998,4.4,7033.4,0.5600660033169959,5511.253,485.189,586.154,62.1789,3012.6142857142854,1.84,379.97,4.748201473,1.8155000000000001,0.16,124.32499999999999,0.01
1989-02-01,9.0,5.2,16.4,4.4,7052.7,0.5600660033169959,5511.253,485.189,586.154,61.9074,2972.342857142857,1.84,403.23,4.783533199,1.7535,0.64,129.6,-0.13
1989-03-01,9.75,5.0,17.25,4.4,7087.1,0.5600660033169959,5511.253,485.189,586.154,62.0592,2982.0714285714284,1.84,399.8,4.750414948,1.724,0.44,128.1,-0.19
